               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.13064,            0.015675,            0.078698,           0.0011918,            0.022727,          0.00064857,          0.00014176,              0.1258,            0.013176,            0.077624,              0.0004,              0.0004,              0.0964
                   1,             0.12638,            0.016953,            0.077023,          0.00047036,           0.0090909,          0.00024122,          3.6037e-05,             0.11841,            0.015225,              0.0746,          0.00089955,          0.00089955,              0.0919
                   2,             0.11994,            0.019839,             0.07328,            0.024776,           0.0090909,           0.0035741,           0.0005859,             0.10632,            0.018464,            0.069345,           0.0013986,           0.0013986,            0.087399
                   3,             0.11325,            0.025659,            0.069109,            0.039532,                0.05,            0.015803,           0.0025947,              0.1008,             0.01964,            0.064755,           0.0018972,           0.0018972,            0.082897
                   4,             0.10612,             0.02438,            0.063853,             0.27045,             0.11818,              0.0164,           0.0041431,            0.097404,            0.020065,            0.057044,           0.0023952,           0.0023952,            0.078395
                   5,             0.10118,            0.027504,            0.058431,           0.0071139,             0.48494,           0.0080106,           0.0018285,            0.096819,            0.020091,            0.053163,           0.0028928,           0.0028928,            0.073893
                   6,            0.094663,            0.029693,            0.052231,            0.011665,             0.36369,            0.013133,            0.002545,            0.096509,            0.019619,            0.049689,           0.0033899,           0.0033899,             0.06939
                   7,            0.094359,             0.02934,            0.044781,             0.32389,             0.22591,            0.042415,            0.007108,             0.10225,            0.017272,            0.047571,           0.0038865,           0.0038865,            0.064886
                   8,            0.091926,            0.029976,            0.041683,             0.55333,             0.13415,            0.061895,            0.011958,            0.096421,            0.017225,            0.044821,           0.0043826,           0.0043826,            0.060383
                   9,            0.091936,            0.020956,            0.039523,           0.0073896,             0.20633,            0.010469,           0.0019919,              0.1063,            0.015643,            0.038678,           0.0048782,           0.0048782,            0.055878
                  10,            0.094388,            0.023859,              0.0329,             0.53311,             0.21652,            0.049365,            0.011143,             0.11227,            0.014617,            0.033182,           0.0053733,           0.0053733,            0.051373
                  11,            0.096271,            0.023754,            0.032022,             0.75929,             0.22752,             0.29893,            0.087624,            0.088022,            0.017754,            0.029269,           0.0058679,           0.0058679,            0.046868
                  12,            0.085148,             0.02265,            0.031663,             0.56312,             0.19765,            0.078759,            0.022982,             0.10929,            0.018337,            0.028803,            0.006362,            0.006362,            0.042362
                  13,            0.089339,            0.021501,            0.028609,             0.16261,             0.62628,              0.2057,            0.028304,             0.11561,            0.015142,            0.025211,           0.0068556,           0.0068556,            0.037856
                  14,            0.090187,            0.021289,            0.026386,             0.30389,             0.57966,             0.40465,             0.10754,            0.097432,            0.014756,            0.022232,           0.0073487,           0.0073487,            0.033349
                  15,            0.093612,            0.018468,            0.024683,            0.056108,             0.39663,            0.089545,            0.025837,             0.11424,            0.012871,            0.021223,           0.0078413,           0.0078413,            0.028841
                  16,             0.10057,            0.018063,            0.023062,             0.46287,             0.29441,              0.2944,             0.10515,             0.11613,            0.012625,            0.020337,           0.0083335,           0.0083335,            0.024333
                  17,             0.10176,            0.018061,             0.02464,             0.39258,             0.44231,             0.17339,            0.050815,             0.10694,            0.012296,            0.019741,           0.0088251,           0.0088251,            0.019825
                  18,            0.095683,            0.020997,            0.021981,             0.55808,             0.18094,            0.067036,            0.015369,             0.11209,            0.012604,            0.019292,           0.0093162,           0.0093162,            0.015316
                  19,             0.09538,            0.019296,            0.021107,             0.45416,             0.60538,             0.35308,            0.087019,            0.090127,            0.014452,            0.018874,           0.0098069,           0.0098069,            0.010807
                  20,            0.091629,             0.01954,            0.021195,             0.72054,                0.45,             0.47307,             0.15267,             0.10892,            0.013061,            0.019669,            0.009901,            0.009901,            0.009901
                  21,             0.10094,             0.01535,            0.020667,             0.67855,             0.19225,              0.1862,            0.035351,              0.1106,             0.01151,            0.018629,            0.009901,            0.009901,            0.009901
                  22,            0.092712,            0.017777,            0.019506,             0.99967,                0.25,             0.32802,             0.12262,            0.099527,            0.012278,            0.018053,           0.0098961,           0.0098961,           0.0098961
                  23,            0.082188,            0.020164,            0.020978,             0.75954,             0.26014,             0.35809,            0.091414,            0.091162,            0.013088,            0.018544,           0.0098911,           0.0098911,           0.0098911
                  24,            0.087236,            0.020655,            0.018245,             0.13728,             0.59517,             0.19749,            0.050423,              0.1027,             0.01511,            0.018251,           0.0098861,           0.0098861,           0.0098861
                  25,            0.092431,            0.015631,            0.018785,             0.53428,             0.60649,             0.39015,            0.095193,             0.10244,            0.013951,            0.018361,           0.0098812,           0.0098812,           0.0098812
                  26,            0.082505,            0.019098,            0.018125,             0.12941,             0.50399,             0.18823,            0.078148,            0.083948,            0.014097,            0.017623,           0.0098763,           0.0098763,           0.0098763
                  27,            0.074323,            0.020496,            0.018763,             0.48212,             0.45909,             0.35689,             0.12562,            0.089684,            0.012816,            0.016425,           0.0098713,           0.0098713,           0.0098713
                  28,            0.083053,            0.018301,            0.020033,             0.58339,             0.60379,             0.33312,            0.091991,            0.081835,            0.013513,            0.016067,           0.0098664,           0.0098664,           0.0098664
                  29,            0.084573,            0.017311,            0.017647,            0.085817,             0.59828,             0.10307,             0.03655,            0.091622,            0.015253,            0.015912,           0.0098614,           0.0098614,           0.0098614
                  30,            0.074276,            0.017599,            0.017943,             0.57122,             0.64796,             0.52772,             0.10651,            0.069045,            0.015926,            0.015701,           0.0098565,           0.0098565,           0.0098565
                  31,            0.063918,            0.019125,            0.015985,             0.63021,             0.65928,             0.62222,             0.19048,            0.073621,            0.016618,            0.015396,           0.0098515,           0.0098515,           0.0098515
                  32,            0.074876,            0.016701,            0.016034,             0.37112,             0.45167,              0.1318,            0.042812,            0.090585,            0.015903,            0.015254,           0.0098466,           0.0098466,           0.0098466
                  33,            0.082966,            0.017433,            0.015824,             0.45266,             0.51007,             0.31148,            0.059456,            0.083816,            0.014227,            0.014988,           0.0098416,           0.0098416,           0.0098416
                  34,            0.067639,            0.017955,            0.019415,             0.61415,              0.5898,             0.61697,             0.22128,            0.064815,            0.014536,            0.015297,           0.0098367,           0.0098367,           0.0098367
                  35,            0.059565,            0.021003,            0.018304,             0.94322,             0.55343,             0.71426,             0.18914,            0.068047,            0.014211,            0.013659,           0.0098317,           0.0098317,           0.0098317
                  36,            0.075785,            0.017982,            0.015361,             0.50654,             0.25455,             0.30556,            0.091396,            0.097072,            0.013061,            0.013481,           0.0098268,           0.0098268,           0.0098268
                  37,            0.089255,            0.017227,            0.014925,             0.73531,             0.44091,             0.57796,             0.17377,            0.076409,            0.012166,            0.012692,           0.0098218,           0.0098218,           0.0098218
                  38,            0.070563,            0.018152,            0.014745,             0.59214,             0.70408,             0.61006,             0.23689,             0.06615,            0.011968,            0.012435,           0.0098169,           0.0098169,           0.0098169
                  39,            0.066737,            0.017431,            0.014659,             0.64191,             0.69383,             0.52695,             0.16176,            0.066474,            0.013068,            0.012301,           0.0098119,           0.0098119,           0.0098119
                  40,            0.069827,            0.017864,            0.014035,             0.93697,             0.62358,             0.75229,             0.35146,            0.069809,            0.011635,            0.012566,            0.009807,            0.009807,            0.009807
                  41,             0.06589,            0.017606,            0.014819,              0.7924,             0.60455,             0.75272,             0.35178,            0.057906,            0.011593,            0.012781,            0.009802,            0.009802,            0.009802
                  42,            0.061173,            0.016962,            0.014816,             0.89022,             0.62565,             0.84574,             0.35213,            0.054231,            0.011586,            0.012639,            0.009797,            0.009797,            0.009797
                  43,            0.055796,            0.016047,            0.013776,             0.47495,             0.92006,              0.9024,             0.31299,            0.057759,            0.012188,             0.01206,           0.0097921,           0.0097921,           0.0097921
                  44,             0.06312,             0.01698,            0.013792,             0.16783,             0.67835,             0.30766,            0.074243,            0.084581,            0.012095,            0.011233,           0.0097871,           0.0097871,           0.0097871
                  45,            0.074983,            0.015801,            0.013539,             0.42969,             0.94353,             0.68226,             0.31669,            0.058053,            0.011366,            0.010477,           0.0097822,           0.0097822,           0.0097822
                  46,            0.056464,            0.017661,            0.012254,             0.47291,             0.94275,             0.60522,             0.16194,            0.049108,             0.01177,            0.010118,           0.0097773,           0.0097773,           0.0097773
                  47,            0.053631,            0.017772,              0.0123,             0.52798,             0.91731,             0.75997,             0.21966,            0.052359,            0.011256,           0.0094264,           0.0097723,           0.0097723,           0.0097723
                  48,             0.06184,            0.017185,              0.0111,             0.44665,             0.98276,             0.59384,             0.15921,            0.065351,            0.011817,           0.0090887,           0.0097674,           0.0097674,           0.0097674
                  49,            0.067027,            0.014989,             0.01225,             0.49085,             0.96866,             0.76929,             0.38692,            0.063059,            0.010732,             0.00883,           0.0097624,           0.0097624,           0.0097624
                  50,            0.064086,             0.01532,            0.011001,             0.55514,             0.96089,             0.86984,             0.40667,            0.057545,            0.010298,           0.0086416,           0.0097575,           0.0097575,           0.0097575
                  51,            0.061348,             0.01564,            0.011487,             0.67721,             0.96904,             0.83914,             0.36601,            0.057224,             0.01022,           0.0082727,           0.0097525,           0.0097525,           0.0097525
                  52,            0.062555,            0.015645,            0.011001,             0.82236,             0.58403,             0.76255,              0.4144,            0.071424,            0.010331,           0.0079349,           0.0097476,           0.0097476,           0.0097476
                  53,            0.072013,            0.014835,            0.011476,             0.91829,             0.54133,             0.79412,             0.20781,            0.063507,            0.010022,           0.0081004,           0.0097426,           0.0097426,           0.0097426
                  54,            0.065959,            0.016721,            0.010921,             0.93707,             0.50033,             0.76814,             0.38681,             0.06102,           0.0099827,           0.0081395,           0.0097377,           0.0097377,           0.0097377
                  55,            0.055021,            0.015591,            0.011305,             0.68726,             0.66208,             0.78284,             0.34548,            0.054489,            0.010016,           0.0081956,           0.0097327,           0.0097327,           0.0097327
                  56,            0.058735,            0.015632,             0.01189,              0.6581,             0.65498,             0.61654,             0.15996,            0.066211,           0.0094679,           0.0083568,           0.0097278,           0.0097278,           0.0097278
                  57,            0.062421,            0.012663,           0.0099544,             0.41418,             0.97401,             0.72636,             0.27249,            0.052996,            0.010267,           0.0081479,           0.0097228,           0.0097228,           0.0097228
                  58,            0.052833,            0.013516,            0.010857,             0.91683,             0.61533,             0.87818,             0.43729,            0.046374,            0.010131,           0.0082882,           0.0097179,           0.0097179,           0.0097179
                  59,            0.051109,            0.016303,            0.011085,             0.48484,             0.97394,             0.82393,             0.35012,             0.05266,            0.010151,           0.0083793,           0.0097129,           0.0097129,           0.0097129
                  60,            0.066819,            0.015661,            0.011003,             0.38467,             0.90517,             0.66183,             0.28325,            0.069534,           0.0090945,           0.0079122,            0.009708,            0.009708,            0.009708
                  61,            0.072684,            0.013796,            0.010284,             0.49109,              0.9428,             0.79821,             0.32888,             0.06625,           0.0089448,           0.0077975,            0.009703,            0.009703,            0.009703
                  62,             0.06677,            0.012722,           0.0099096,             0.69537,             0.95531,             0.89735,             0.35272,            0.055652,           0.0089905,            0.007766,            0.009698,            0.009698,            0.009698
                  63,            0.061478,            0.014306,           0.0099935,             0.71777,              0.9516,             0.93021,             0.47611,            0.052392,           0.0089071,           0.0078245,           0.0096931,           0.0096931,           0.0096931
                  64,             0.05805,            0.014346,           0.0088529,             0.48305,             0.99081,             0.76137,             0.24632,            0.062462,            0.010215,           0.0077242,           0.0096881,           0.0096881,           0.0096881
                  65,            0.062725,            0.015315,           0.0089633,             0.84445,             0.74128,             0.84636,             0.35242,            0.050363,           0.0091725,           0.0080629,           0.0096832,           0.0096832,           0.0096832
                  66,            0.048313,            0.013739,           0.0093282,             0.86737,             0.93139,             0.94622,             0.50484,            0.042069,           0.0093437,           0.0081179,           0.0096783,           0.0096783,           0.0096783
                  67,            0.044093,            0.014311,           0.0086007,             0.79643,             0.97638,             0.92294,             0.46097,            0.046648,           0.0090053,           0.0079823,           0.0096733,           0.0096733,           0.0096733
                  68,            0.055864,            0.014253,            0.008009,                0.36,             0.97237,             0.56753,             0.22946,            0.058816,            0.011036,           0.0072434,           0.0096684,           0.0096684,           0.0096684
                  69,            0.065938,            0.014582,           0.0076218,             0.53104,             0.83498,             0.76096,             0.36563,            0.050966,             0.01008,           0.0071157,           0.0096634,           0.0096634,           0.0096634
                  70,            0.052074,            0.015372,           0.0083011,             0.84669,             0.75178,             0.92366,             0.42285,            0.045955,           0.0098727,           0.0069867,           0.0096585,           0.0096585,           0.0096585
                  71,            0.048823,            0.015083,           0.0078279,             0.52649,             0.88828,             0.86017,             0.46663,            0.044346,            0.010088,           0.0065126,           0.0096535,           0.0096535,           0.0096535
                  72,            0.050415,            0.013525,           0.0072586,             0.68586,             0.63062,             0.72557,             0.28936,            0.057008,             0.01017,            0.006473,           0.0096486,           0.0096486,           0.0096486
                  73,            0.059879,            0.015892,            0.008007,             0.86284,             0.72973,             0.88053,             0.40864,            0.049867,           0.0099148,           0.0065005,           0.0096436,           0.0096436,           0.0096436
                  74,            0.049412,            0.013976,           0.0075906,             0.85494,              0.7734,             0.94303,              0.5697,            0.038346,           0.0098914,           0.0064478,           0.0096387,           0.0096387,           0.0096387
                  75,            0.043935,            0.015818,           0.0076796,              0.9243,             0.88828,             0.95639,             0.57745,            0.032986,           0.0097319,           0.0062768,           0.0096337,           0.0096337,           0.0096337
                  76,            0.045099,            0.013635,           0.0080051,             0.71645,             0.84008,             0.89974,               0.438,             0.05161,           0.0098424,           0.0060758,           0.0096288,           0.0096288,           0.0096288
                  77,            0.056051,             0.01335,           0.0072415,             0.83844,             0.98637,             0.98599,             0.43094,            0.046357,           0.0092398,           0.0060901,           0.0096238,           0.0096238,           0.0096238
                  78,            0.047245,            0.011767,           0.0068592,             0.88875,              0.8545,             0.96569,              0.3787,            0.037578,           0.0091943,           0.0060523,           0.0096188,           0.0096188,           0.0096188
                  79,            0.042118,            0.012765,           0.0067305,             0.85757,             0.94896,             0.95276,             0.52031,            0.033241,           0.0092598,           0.0060319,           0.0096139,           0.0096139,           0.0096139
                  80,             0.04652,            0.012821,           0.0078331,             0.57277,             0.94786,             0.87916,             0.43344,             0.04992,           0.0095533,           0.0059767,            0.009609,            0.009609,            0.009609
                  81,            0.055665,            0.013249,           0.0068869,             0.83584,             0.77945,             0.90491,             0.51345,            0.036924,           0.0092294,           0.0061611,            0.009604,            0.009604,            0.009604
                  82,            0.041701,            0.012985,           0.0070494,             0.97022,              0.9154,             0.97459,             0.66268,            0.030383,           0.0091256,           0.0061524,            0.009599,            0.009599,            0.009599
                  83,            0.036588,            0.012653,             0.00714,             0.94502,             0.98529,             0.98217,             0.60365,            0.039454,           0.0089581,           0.0058296,           0.0095941,           0.0095941,           0.0095941
                  84,            0.051844,            0.012633,            0.006468,               0.606,             0.97768,             0.85889,             0.34205,            0.059756,           0.0086471,           0.0059984,           0.0095892,           0.0095892,           0.0095892
                  85,            0.065848,            0.013463,           0.0069059,              0.7745,             0.95228,             0.93313,             0.53116,            0.047554,           0.0082201,           0.0060276,           0.0095842,           0.0095842,           0.0095842
                  86,            0.044806,            0.014532,           0.0071616,              0.8827,             0.92008,             0.97575,              0.5472,            0.036502,           0.0083519,           0.0060407,           0.0095793,           0.0095793,           0.0095793
                  87,            0.041047,            0.012048,           0.0070187,             0.91942,             0.87588,             0.97804,             0.61104,            0.040606,           0.0084366,           0.0058944,           0.0095743,           0.0095743,           0.0095743
                  88,            0.051124,            0.012125,            0.006375,             0.82037,             0.70353,             0.86359,             0.35398,            0.045232,           0.0085828,           0.0061201,           0.0095694,           0.0095694,           0.0095694
                  89,            0.046846,            0.011713,           0.0072102,             0.94844,             0.90359,             0.97705,             0.58112,            0.037419,           0.0083419,           0.0062452,           0.0095644,           0.0095644,           0.0095644
                  90,            0.037539,            0.012196,           0.0071116,             0.96581,             0.98118,             0.98264,              0.6348,            0.028515,           0.0084915,           0.0063357,           0.0095595,           0.0095595,           0.0095595
                  91,            0.037148,            0.013927,           0.0071965,             0.84973,             0.97343,             0.98399,             0.67484,            0.037918,            0.008463,           0.0062859,           0.0095545,           0.0095545,           0.0095545
                  92,            0.047886,            0.012783,           0.0069076,             0.89216,             0.86259,             0.90005,             0.42439,            0.046865,           0.0084487,           0.0062063,           0.0095496,           0.0095496,           0.0095496
                  93,            0.048854,            0.011033,           0.0075759,             0.85494,             0.98527,             0.96737,             0.48958,            0.038965,           0.0081932,            0.006195,           0.0095446,           0.0095446,           0.0095446
                  94,            0.043194,             0.01441,           0.0073434,             0.70005,             0.99138,             0.91458,             0.49985,            0.032739,           0.0081014,           0.0060482,           0.0095397,           0.0095397,           0.0095397
                  95,            0.037412,              0.0116,           0.0067077,             0.87533,             0.90253,             0.94078,             0.65629,             0.03482,           0.0077743,           0.0058163,           0.0095347,           0.0095347,           0.0095347
                  96,            0.042568,             0.01234,            0.006346,             0.67583,             0.85994,              0.8542,              0.3025,            0.043847,           0.0083579,           0.0056713,           0.0095298,           0.0095298,           0.0095298
                  97,            0.046446,            0.013477,           0.0069406,             0.96214,             0.99138,             0.98596,             0.68915,            0.032275,           0.0079106,           0.0057071,           0.0095248,           0.0095248,           0.0095248
                  98,            0.034314,            0.012795,           0.0065984,             0.97709,             0.99131,             0.98855,             0.68504,            0.026386,           0.0077849,           0.0056316,           0.0095198,           0.0095198,           0.0095198
                  99,            0.029907,            0.012481,           0.0061468,             0.69066,             0.98276,             0.91182,             0.45457,            0.033625,           0.0079155,           0.0053654,           0.0095149,           0.0095149,           0.0095149
                 100,            0.041079,            0.012204,           0.0063001,              0.5888,              0.9298,              0.7606,             0.39496,            0.051917,            0.008492,           0.0054734,             0.00951,             0.00951,             0.00951
                 101,            0.054043,             0.01291,           0.0065168,             0.62282,             0.99918,             0.96176,             0.43148,            0.044663,           0.0083779,           0.0055558,            0.009505,            0.009505,            0.009505
                 102,            0.041102,            0.012327,           0.0065663,             0.63485,             0.99481,             0.96558,             0.62153,            0.032649,           0.0082954,           0.0055975,              0.0095,              0.0095,              0.0095
                 103,            0.035218,            0.014563,           0.0065327,             0.97798,             0.88125,             0.97071,             0.59576,            0.034467,           0.0080255,           0.0055554,           0.0094951,           0.0094951,           0.0094951
                 104,            0.044575,            0.013277,           0.0061927,             0.83396,             0.85796,             0.87466,             0.40245,            0.048384,           0.0080699,           0.0057151,           0.0094902,           0.0094902,           0.0094902
                 105,            0.047996,            0.012693,           0.0063239,             0.84995,             0.95926,             0.95636,             0.57838,            0.039179,           0.0078177,           0.0056845,           0.0094852,           0.0094852,           0.0094852
                 106,            0.037092,            0.011811,           0.0063185,             0.96545,             0.97115,             0.98884,             0.62925,            0.030044,           0.0078333,           0.0057298,           0.0094803,           0.0094803,           0.0094803
                 107,            0.031296,            0.013133,           0.0065295,             0.98375,             0.99782,             0.99127,              0.7272,            0.030832,           0.0077213,           0.0056948,           0.0094753,           0.0094753,           0.0094753
                 108,             0.03701,            0.013278,           0.0065733,             0.91077,             0.90902,             0.94589,             0.47567,             0.04437,            0.008579,            0.005477,           0.0094704,           0.0094704,           0.0094704
                 109,            0.046655,            0.012495,           0.0066032,             0.98521,             0.90927,             0.96156,             0.51027,            0.037886,           0.0080535,           0.0054073,           0.0094654,           0.0094654,           0.0094654
                 110,            0.038037,            0.012713,           0.0066844,             0.99227,             0.90054,             0.96067,             0.54005,            0.030392,            0.007693,           0.0053749,           0.0094605,           0.0094605,           0.0094605
                 111,            0.035377,            0.012402,           0.0062674,             0.81825,             0.97414,             0.96185,             0.63601,            0.038052,           0.0080683,           0.0052385,           0.0094555,           0.0094555,           0.0094555
                 112,            0.043564,            0.011699,           0.0061268,             0.91212,             0.84315,             0.96379,             0.38029,            0.051395,           0.0085296,           0.0053148,           0.0094506,           0.0094506,           0.0094506
